# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:06:54+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures::qlm_scalars)
#
# iteration 512
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
512	0 0 0 0	0 0 0	8	0 0 0	8 8 -4.3180364477547e+42 6.28879756472087 6.28879756472087 -4.3180364477547e+42 6.29759833413117 6.252543292414 -4.3180364477547e+42 6.16797973832135 6.3978590228534 -4.3180364477547e+42 12.5665189728638 12.5665189728638 -4.3180364477547e+42 0.500002951489958 0.50000295148996 -4.3180364477547e+42 1.00000590297992 1.00000590297992 -4.3180364477547e+42 0.0210680437189062 0.0210680437188864 -4.3180364477547e+42 0.5004466092648 0.5004466092648 -4.3180364477547e+42 0.999987336798707 0.999987336798742 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -7.30820195991095e-06 -7.35857296332896e-06 -4.3180364477547e+42 -0.00357009971951813 -0.00356995683225031 -4.3180364477547e+42 7.16938281921308e-06 7.16522092332634e-06 -4.3180364477547e+42 0 0 -4.3180364477547e+42 2.53172204411336e-18 -3.86539223487021e-18 -4.3180364477547e+42 -1.61960109893386e-18 -1.10442666913731e-19 -4.3180364477547e+42 -2.95933812876688e-05 -2.95933812876576e-05 -4.3180364477547e+42 0.500002951543367 0.500002951544107 -4.3180364477547e+42 -1.62118504559524 -1.62118504559524 -4.3180364477547e+42 -0.00605182759775408 0.00605182759775416 -4.3180364477547e+42 0.0177205267109512 -0.0177205267109512 -4.3180364477547e+42 2.79118531943973e-17 7.1921144034889e-17 -4.3180364477547e+42 2.26335673835822e-17 -5.17469368136597e-17 -4.3180364477547e+42 -5.39458343447319e-17 1.30705654090811e-16 -4.3180364477547e+42 0.0494031712411761 0.0494031712411768 -4.3180364477547e+42 3.78494978187774 3.78494978187776 -4.3180364477547e+42 -0.0310154428055897 0.03101544280559 -4.3180364477547e+42 0.101872440508186 -0.101872440508186 -4.3180364477547e+42 7.05747851652283e-18 -2.51331616109296e-17 -4.3180364477547e+42 3.70966549579493e-17 -1.01637177406938e-16 -4.3180364477547e+42 -8.41815224299214e-17 2.68834704931359e-16 -4.3180364477547e+42 0.382429134805209 0.382429134805207 -4.3180364477547e+42
2176	0 0 0 0	0 0 0	34	0 0 0	34 34 -4.3180364477547e+42 6.285752194112 6.28575219411201 -4.3180364477547e+42 6.40568908134645 6.15358916003667 -4.3180364477547e+42 6.32408984453891 6.23895028043917 -4.3180364477547e+42 12.5672244044606 12.5672244044606 -4.3180364477547e+42 0.500016985325873 0.500016985325874 -4.3180364477547e+42 1.00003397065175 1.00003397065175 -4.3180364477547e+42 0.0136870453112127 0.0136870453112107 -4.3180364477547e+42 0.500204266371825 0.500204266371826 -4.3180364477547e+42 0.999997353834457 0.999997353834245 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -4.1171409380753e-06 -4.15728420552153e-06 -4.3180364477547e+42 -0.00449771665100903 -0.00449891560749737 -4.3180364477547e+42 0.00126198577217787 0.00126230386232452 -4.3180364477547e+42 0 0 -4.3180364477547e+42 5.32564852783272e-19 3.23286615228342e-18 -4.3180364477547e+42 1.87600873087761e-18 -4.34720131823875e-18 -4.3180364477547e+42 3.6379994513457e-05 3.63799945135201e-05 -4.3180364477547e+42 0.500016985342822 0.500016985343155 -4.3180364477547e+42 -1.58581818696417 -1.58581818696416 -4.3180364477547e+42 -0.0196638671607585 0.0196638671607588 -4.3180364477547e+42 -0.00783231590759488 0.00783231590759483 -4.3180364477547e+42 5.96306959702291e-17 9.8157989576091e-17 -4.3180364477547e+42 9.61585683040972e-17 -1.52574350723023e-16 -4.3180364477547e+42 3.09751478481425e-17 -4.80881779979948e-17 -4.3180364477547e+42 0.0492798520207731 0.0492798520207734 -4.3180364477547e+42 3.72137602297058 3.72137602297057 -4.3180364477547e+42 -0.108769568137324 0.108769568137325 -4.3180364477547e+42 -0.0396237167187592 0.0396237167187586 -4.3180364477547e+42 -5.50910228894197e-18 -4.41507453426832e-17 -4.3180364477547e+42 1.98510641518518e-16 -3.39477252732368e-16 -4.3180364477547e+42 6.15996240561217e-17 -1.04037668779457e-16 -4.3180364477547e+42 0.370969565113847 0.370969565113847 -4.3180364477547e+42

# iteration 2304
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2304	0 0 0 0	0 0 0	36	0 0 0	36 36 -4.3180364477547e+42 6.28627755640371 6.28627755640371 -4.3180364477547e+42 6.40084110458057 6.15816420784585 -4.3180364477547e+42 6.34067328926412 6.22170182545069 -4.3180364477547e+42 12.5675791338723 12.5675791338723 -4.3180364477547e+42 0.500024042153768 0.500024042153768 -4.3180364477547e+42 1.00004808430754 1.00004808430754 -4.3180364477547e+42 0.014903441001147 0.0149034410011582 -4.3180364477547e+42 0.500246073374646 0.500246073374646 -4.3180364477547e+42 0.999994200263855 0.999994200263666 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -5.51416983977706e-06 -5.59564712793596e-06 -4.3180364477547e+42 -0.00462059847976253 -0.00462079802732078 -4.3180364477547e+42 0.00125758264550927 0.0012575996585623 -4.3180364477547e+42 0 0 -4.3180364477547e+42 1.71679873438678e-19 1.75906150652893e-18 -4.3180364477547e+42 -2.69214532592885e-19 -3.47943269214941e-19 -4.3180364477547e+42 4.48416929468471e-05 4.48416929467993e-05 -4.3180364477547e+42 0.500024042184169 0.500024042185074 -4.3180364477547e+42 -1.58967379213376 -1.58967379213375 -4.3180364477547e+42 -0.0186512319891561 0.018651231989156 -4.3180364477547e+42 -0.0103532036082359 0.0103532036082358 -4.3180364477547e+42 9.09162813935403e-18 4.67676536332253e-17 -4.3180364477547e+42 1.78859477142218e-17 -7.03952141804104e-17 -4.3180364477547e+42 7.80710267484289e-18 -3.35552102054791e-17 -4.3180364477547e+42 0.0492145091721872 0.049214509172187 -4.3180364477547e+42 3.72822768012204 3.72822768012203 -4.3180364477547e+42 -0.103841639227969 0.103841639227969 -4.3180364477547e+42 -0.0537460953448761 0.0537460953448756 -4.3180364477547e+42 1.67102659834328e-17 -5.89534931288993e-19 -4.3180364477547e+42 5.44811591673966e-17 -1.55420381425797e-16 -4.3180364477547e+42 1.89430448323952e-17 -6.93686102483382e-17 -4.3180364477547e+42 0.371071355899945 0.371071355899945 -4.3180364477547e+42

# iteration 2432
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2432	0 0 0 0	0 0 0	38	0 0 0	38 38 -4.3180364477547e+42 6.28679507638263 6.28679507638261 -4.3180364477547e+42 6.39483007362582 6.1652010029336 -4.3180364477547e+42 6.35604894253586 6.2045966933974 -4.3180364477547e+42 12.5677886566911 12.567788656691 -4.3180364477547e+42 0.500028210260012 0.50002821026001 -4.3180364477547e+42 1.00005642052002 1.00005642052002 -4.3180364477547e+42 0.0160983541851105 0.0160983541851104 -4.3180364477547e+42 0.500287256306043 0.500287256306041 -4.3180364477547e+42 0.999990017281776 0.999990017282108 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -1.94986840297317e-06 -2.08057269210599e-06 -4.3180364477547e+42 -0.00475721574289541 -0.00475868271623143 -4.3180364477547e+42 0.00125057293207975 0.0012509010033003 -4.3180364477547e+42 0 0 -4.3180364477547e+42 6.68250594923852e-19 -1.25440221621272e-18 -4.3180364477547e+42 4.98714192225398e-18 1.10152826530619e-18 -4.3180364477547e+42 5.02221844357563e-05 5.02221844356973e-05 -4.3180364477547e+42 0.500028210263813 0.500028210264338 -4.3180364477547e+42 -1.59445096556735 -1.59445096556736 -4.3180364477547e+42 -0.0172890544276065 0.0172890544276064 -4.3180364477547e+42 -0.012772846215601 0.0127728462156008 -4.3180364477547e+42 8.78822093764754e-17 -2.62804677379855e-17 -4.3180364477547e+42 1.18274598556907e-16 3.32748422999379e-17 -4.3180364477547e+42 7.52249960456544e-17 2.10750267606342e-17 -4.3180364477547e+42 0.0491347535473595 0.0491347535473589 -4.3180364477547e+42 3.73670527510192 3.73670527510194 -4.3180364477547e+42 -0.0970238499928354 0.0970238499928352 -4.3180364477547e+42 -0.0673823761502954 0.0673823761502961 -4.3180364477547e+42 -3.48875930315101e-17 2.67764055286029e-17 -4.3180364477547e+42 2.52896932995822e-16 5.05983601371829e-17 -4.3180364477547e+42 1.61610498204331e-16 3.13537715755652e-17 -4.3180364477547e+42 0.371149933462944 0.371149933462945 -4.3180364477547e+42

# iteration 2560
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
2560	0 0 0 0	0 0 0	40	0 0 0	40 40 -4.3180364477547e+42 6.28686256217117 6.28686256217117 -4.3180364477547e+42 6.38683721379748 6.1746843664564 -4.3180364477547e+42 6.37083204040482 6.18795032517005 -4.3180364477547e+42 12.5679849066602 12.5679849066603 -4.3180364477547e+42 0.500032114293586 0.500032114293586 -4.3180364477547e+42 1.00006422858717 1.00006422858717 -4.3180364477547e+42 0.0161440526674491 0.016144052667425 -4.3180364477547e+42 0.50029262665446 0.50029262665446 -4.3180364477547e+42 0.999990893599761 0.999990893599688 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -3.15882669338162e-06 -3.2654142596746e-06 -4.3180364477547e+42 -0.00494366572184679 -0.00494236905612983 -4.3180364477547e+42 0.00126273791652145 0.00126236148022803 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -4.44332047784752e-19 -8.25842877648481e-19 -4.3180364477547e+42 1.92467495334433e-18 1.26963568751116e-18 -4.3180364477547e+42 5.25841712269944e-05 5.25841712269862e-05 -4.3180364477547e+42 0.500032114303562 0.500032114304247 -4.3180364477547e+42 -1.60003348862263 -1.60003348862263 -4.3180364477547e+42 -0.0155836696127765 0.0155836696127767 -4.3180364477547e+42 -0.0150240953233118 0.0150240953233119 -4.3180364477547e+42 -1.58030936969235e-17 -3.55656429057872e-17 -4.3180364477547e+42 -2.11292368692585e-17 4.1568988919452e-17 -4.3180364477547e+42 -1.6747535433112e-17 3.68552505679819e-17 -4.3180364477547e+42 0.0490283493145229 0.0490283493145231 -4.3180364477547e+42 3.7467381658819 3.74673816588189 -4.3180364477547e+42 -0.0883443329634739 0.0883443329634742 -4.3180364477547e+42 -0.0802728382090737 0.0802728382090745 -4.3180364477547e+42 9.52065032713834e-18 4.17756649585821e-17 -4.3180364477547e+42 -1.17500410443117e-17 4.92566599487321e-17 -4.3180364477547e+42 -2.97749021618832e-17 5.45794149892781e-17 -4.3180364477547e+42 0.371222334162188 0.371222334162185 -4.3180364477547e+42

# iteration 2688
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
